	seed	clf	clf_params	preprocesser	preprocesser_params	embedding_geometry	embedding_dim	train_accuracy_1	train_accuracy_2	train_accuracy_3	train_accuracy_4	train_accuracy_5	test_accuracy_1	test_accuracy_2	test_accuracy_3	test_accuracy_4	test_accuracy_5	train_f1_1	train_f1_2	train_f1_3	train_f1_4	train_f1_5	test_f1_1	test_f1_2	test_f1_3	test_f1_4	test_f1_5	train_roc_auc_1	train_roc_auc_2	train_roc_auc_3	train_roc_auc_4	train_roc_auc_5	test_roc_auc_1	test_roc_auc_2	test_roc_auc_3	test_roc_auc_4	test_roc_auc_5	time (sec)	finished_run	error
138	42	rf	{'n_estimators': 100, 'n_jobs': -1}	tpca	{'random_state': 42}	poi	128																																False	False
139	42	rf	{'n_estimators': 300, 'n_jobs': -1}	tpca	{'random_state': 42}	poi	128																																False	False
140	42	rf	{'n_estimators': 500, 'n_jobs': -1}	tpca	{'random_state': 42}	poi	128																																False	False
141	42	lr	{'C': 1.0}	tpca	{'random_state': 42}	poi	128																																False	False
142	42	lr	{'C': 0.5}	tpca	{'random_state': 42}	poi	128																																False	False
143	42	lr	{'C': 0.1}	tpca	{'random_state': 42}	poi	128																																False	False
144	42	rf	{'n_estimators': 100, 'n_jobs': -1}	none	{}	euc	2																																False	False
145	42	rf	{'n_estimators': 300, 'n_jobs': -1}	none	{}	euc	2																																False	False
146	42	rf	{'n_estimators': 500, 'n_jobs': -1}	none	{}	euc	2																																False	False
147	42	lr	{'C': 1.0}	none	{}	euc	2																																False	False
148	42	lr	{'C': 0.5}	none	{}	euc	2																																False	False
149	42	lr	{'C': 0.1}	none	{}	euc	2																																False	False
150	42	rf	{'n_estimators': 100, 'n_jobs': -1}	pca	{'random_state': 42}	euc	2																																False	False
151	42	rf	{'n_estimators': 300, 'n_jobs': -1}	pca	{'random_state': 42}	euc	2																																False	False
152	42	rf	{'n_estimators': 500, 'n_jobs': -1}	pca	{'random_state': 42}	euc	2																																False	False
153	42	lr	{'C': 1.0}	pca	{'random_state': 42}	euc	2																																False	False
154	42	lr	{'C': 0.5}	pca	{'random_state': 42}	euc	2																																False	False
155	42	lr	{'C': 0.1}	pca	{'random_state': 42}	euc	2																																False	False
156	42	rf	{'n_estimators': 100, 'n_jobs': -1}	horopca	{'random_state': 42}	euc	2																																False	False
157	42	rf	{'n_estimators': 300, 'n_jobs': -1}	horopca	{'random_state': 42}	euc	2																																False	False
158	42	rf	{'n_estimators': 500, 'n_jobs': -1}	horopca	{'random_state': 42}	euc	2																																False	False
159	42	lr	{'C': 1.0}	horopca	{'random_state': 42}	euc	2																																False	False
160	42	lr	{'C': 0.5}	horopca	{'random_state': 42}	euc	2																																False	False
161	42	lr	{'C': 0.1}	horopca	{'random_state': 42}	euc	2																																False	False
162	42	rf	{'n_estimators': 100, 'n_jobs': -1}	tpca	{'random_state': 42}	euc	2																																False	False
163	42	rf	{'n_estimators': 300, 'n_jobs': -1}	tpca	{'random_state': 42}	euc	2																																False	False
164	42	rf	{'n_estimators': 500, 'n_jobs': -1}	tpca	{'random_state': 42}	euc	2																																False	False
165	42	lr	{'C': 1.0}	tpca	{'random_state': 42}	euc	2																																False	False
166	42	lr	{'C': 0.5}	tpca	{'random_state': 42}	euc	2																																False	False
167	42	lr	{'C': 0.1}	tpca	{'random_state': 42}	euc	2																																False	False
168	42	rf	{'n_estimators': 100, 'n_jobs': -1}	none	{}	euc	16																																False	False
169	42	rf	{'n_estimators': 300, 'n_jobs': -1}	none	{}	euc	16																																False	False
170	42	rf	{'n_estimators': 500, 'n_jobs': -1}	none	{}	euc	16																																False	False
171	42	lr	{'C': 1.0}	none	{}	euc	16																																False	False
172	42	lr	{'C': 0.5}	none	{}	euc	16																																False	False
173	42	lr	{'C': 0.1}	none	{}	euc	16																																False	False
174	42	rf	{'n_estimators': 100, 'n_jobs': -1}	pca	{'random_state': 42}	euc	16																																False	False
175	42	rf	{'n_estimators': 300, 'n_jobs': -1}	pca	{'random_state': 42}	euc	16																																False	False
176	42	rf	{'n_estimators': 500, 'n_jobs': -1}	pca	{'random_state': 42}	euc	16																																False	False
177	42	lr	{'C': 1.0}	pca	{'random_state': 42}	euc	16																																False	False
178	42	lr	{'C': 0.5}	pca	{'random_state': 42}	euc	16																																False	False
179	42	lr	{'C': 0.1}	pca	{'random_state': 42}	euc	16																																False	False
180	42	rf	{'n_estimators': 100, 'n_jobs': -1}	horopca	{'random_state': 42}	euc	16																																False	False
181	42	rf	{'n_estimators': 300, 'n_jobs': -1}	horopca	{'random_state': 42}	euc	16																																False	False
182	42	rf	{'n_estimators': 500, 'n_jobs': -1}	horopca	{'random_state': 42}	euc	16																																False	False
183	42	lr	{'C': 1.0}	horopca	{'random_state': 42}	euc	16																																False	False
184	42	lr	{'C': 0.5}	horopca	{'random_state': 42}	euc	16																																False	False
185	42	lr	{'C': 0.1}	horopca	{'random_state': 42}	euc	16																																False	False
186	42	rf	{'n_estimators': 100, 'n_jobs': -1}	tpca	{'random_state': 42}	euc	16																																False	False
187	42	rf	{'n_estimators': 300, 'n_jobs': -1}	tpca	{'random_state': 42}	euc	16																																False	False
188	42	rf	{'n_estimators': 500, 'n_jobs': -1}	tpca	{'random_state': 42}	euc	16																																False	False
189	42	lr	{'C': 1.0}	tpca	{'random_state': 42}	euc	16																																False	False
190	42	lr	{'C': 0.5}	tpca	{'random_state': 42}	euc	16																																False	False
191	42	lr	{'C': 0.1}	tpca	{'random_state': 42}	euc	16																																False	False
192	42	rf	{'n_estimators': 100, 'n_jobs': -1}	none	{}	euc	128																																False	False
193	42	rf	{'n_estimators': 300, 'n_jobs': -1}	none	{}	euc	128																																False	False
194	42	rf	{'n_estimators': 500, 'n_jobs': -1}	none	{}	euc	128																																False	False
195	42	lr	{'C': 1.0}	none	{}	euc	128																																False	False
196	42	lr	{'C': 0.5}	none	{}	euc	128																																False	False
197	42	lr	{'C': 0.1}	none	{}	euc	128																																False	False
198	42	rf	{'n_estimators': 100, 'n_jobs': -1}	pca	{'random_state': 42}	euc	128																																False	False
199	42	rf	{'n_estimators': 300, 'n_jobs': -1}	pca	{'random_state': 42}	euc	128																																False	False
200	42	rf	{'n_estimators': 500, 'n_jobs': -1}	pca	{'random_state': 42}	euc	128																																False	False
201	42	lr	{'C': 1.0}	pca	{'random_state': 42}	euc	128																																False	False
202	42	lr	{'C': 0.5}	pca	{'random_state': 42}	euc	128																																False	False
203	42	lr	{'C': 0.1}	pca	{'random_state': 42}	euc	128																																False	False
204	42	rf	{'n_estimators': 100, 'n_jobs': -1}	horopca	{'random_state': 42}	euc	128																																False	False
205	42	rf	{'n_estimators': 300, 'n_jobs': -1}	horopca	{'random_state': 42}	euc	128																																False	False
206	42	rf	{'n_estimators': 500, 'n_jobs': -1}	horopca	{'random_state': 42}	euc	128																																False	False
207	42	lr	{'C': 1.0}	horopca	{'random_state': 42}	euc	128																																False	False
208	42	lr	{'C': 0.5}	horopca	{'random_state': 42}	euc	128																																False	False
209	42	lr	{'C': 0.1}	horopca	{'random_state': 42}	euc	128																																False	False
210	42	rf	{'n_estimators': 100, 'n_jobs': -1}	tpca	{'random_state': 42}	euc	128																																False	False
211	42	rf	{'n_estimators': 300, 'n_jobs': -1}	tpca	{'random_state': 42}	euc	128																																False	False
212	42	rf	{'n_estimators': 500, 'n_jobs': -1}	tpca	{'random_state': 42}	euc	128																																False	False
213	42	lr	{'C': 1.0}	tpca	{'random_state': 42}	euc	128																																False	False
214	42	lr	{'C': 0.5}	tpca	{'random_state': 42}	euc	128																																False	False
215	42	lr	{'C': 0.1}	tpca	{'random_state': 42}	euc	128																																False	False
216	42	rf	{'n_estimators': 100, 'n_jobs': -1}	none	{}	pca	2																																False	False
217	42	rf	{'n_estimators': 300, 'n_jobs': -1}	none	{}	pca	2																																False	False
218	42	rf	{'n_estimators': 500, 'n_jobs': -1}	none	{}	pca	2																																False	False
219	42	lr	{'C': 1.0}	none	{}	pca	2																																False	False
220	42	lr	{'C': 0.5}	none	{}	pca	2																																False	False
221	42	lr	{'C': 0.1}	none	{}	pca	2																																False	False
222	42	rf	{'n_estimators': 100, 'n_jobs': -1}	pca	{'random_state': 42}	pca	2																																False	False
223	42	rf	{'n_estimators': 300, 'n_jobs': -1}	pca	{'random_state': 42}	pca	2																																False	False
224	42	rf	{'n_estimators': 500, 'n_jobs': -1}	pca	{'random_state': 42}	pca	2																																False	False
225	42	lr	{'C': 1.0}	pca	{'random_state': 42}	pca	2																																False	False
226	42	lr	{'C': 0.5}	pca	{'random_state': 42}	pca	2																																False	False
227	42	lr	{'C': 0.1}	pca	{'random_state': 42}	pca	2																																False	False
228	42	rf	{'n_estimators': 100, 'n_jobs': -1}	horopca	{'random_state': 42}	pca	2																																False	False
229	42	rf	{'n_estimators': 300, 'n_jobs': -1}	horopca	{'random_state': 42}	pca	2																																False	False
230	42	rf	{'n_estimators': 500, 'n_jobs': -1}	horopca	{'random_state': 42}	pca	2																																False	False
231	42	lr	{'C': 1.0}	horopca	{'random_state': 42}	pca	2																																False	False
232	42	lr	{'C': 0.5}	horopca	{'random_state': 42}	pca	2																																False	False
233	42	lr	{'C': 0.1}	horopca	{'random_state': 42}	pca	2																																False	False
234	42	rf	{'n_estimators': 100, 'n_jobs': -1}	tpca	{'random_state': 42}	pca	2																																False	False
235	42	rf	{'n_estimators': 300, 'n_jobs': -1}	tpca	{'random_state': 42}	pca	2																																False	False
236	42	rf	{'n_estimators': 500, 'n_jobs': -1}	tpca	{'random_state': 42}	pca	2																																False	False
237	42	lr	{'C': 1.0}	tpca	{'random_state': 42}	pca	2																																False	False
238	42	lr	{'C': 0.5}	tpca	{'random_state': 42}	pca	2																																False	False
239	42	lr	{'C': 0.1}	tpca	{'random_state': 42}	pca	2																																False	False
240	42	rf	{'n_estimators': 100, 'n_jobs': -1}	none	{}	pca	16																																False	False
241	42	rf	{'n_estimators': 300, 'n_jobs': -1}	none	{}	pca	16																																False	False
242	42	rf	{'n_estimators': 500, 'n_jobs': -1}	none	{}	pca	16																																False	False
243	42	lr	{'C': 1.0}	none	{}	pca	16																																False	False
244	42	lr	{'C': 0.5}	none	{}	pca	16																																False	False
245	42	lr	{'C': 0.1}	none	{}	pca	16																																False	False
246	42	rf	{'n_estimators': 100, 'n_jobs': -1}	pca	{'random_state': 42}	pca	16																																False	False
247	42	rf	{'n_estimators': 300, 'n_jobs': -1}	pca	{'random_state': 42}	pca	16																																False	False
248	42	rf	{'n_estimators': 500, 'n_jobs': -1}	pca	{'random_state': 42}	pca	16																																False	False
249	42	lr	{'C': 1.0}	pca	{'random_state': 42}	pca	16																																False	False
250	42	lr	{'C': 0.5}	pca	{'random_state': 42}	pca	16																																False	False
251	42	lr	{'C': 0.1}	pca	{'random_state': 42}	pca	16																																False	False
252	42	rf	{'n_estimators': 100, 'n_jobs': -1}	horopca	{'random_state': 42}	pca	16																																False	False
253	42	rf	{'n_estimators': 300, 'n_jobs': -1}	horopca	{'random_state': 42}	pca	16																																False	False
254	42	rf	{'n_estimators': 500, 'n_jobs': -1}	horopca	{'random_state': 42}	pca	16																																False	False
255	42	lr	{'C': 1.0}	horopca	{'random_state': 42}	pca	16																																False	False
256	42	lr	{'C': 0.5}	horopca	{'random_state': 42}	pca	16																																False	False
257	42	lr	{'C': 0.1}	horopca	{'random_state': 42}	pca	16																																False	False
258	42	rf	{'n_estimators': 100, 'n_jobs': -1}	tpca	{'random_state': 42}	pca	16																																False	False
259	42	rf	{'n_estimators': 300, 'n_jobs': -1}	tpca	{'random_state': 42}	pca	16																																False	False
260	42	rf	{'n_estimators': 500, 'n_jobs': -1}	tpca	{'random_state': 42}	pca	16																																False	False
261	42	lr	{'C': 1.0}	tpca	{'random_state': 42}	pca	16																																False	False
262	42	lr	{'C': 0.5}	tpca	{'random_state': 42}	pca	16																																False	False
263	42	lr	{'C': 0.1}	tpca	{'random_state': 42}	pca	16																																False	False
264	42	rf	{'n_estimators': 100, 'n_jobs': -1}	none	{}	pca	128																																False	False
265	42	rf	{'n_estimators': 300, 'n_jobs': -1}	none	{}	pca	128																																False	False
266	42	rf	{'n_estimators': 500, 'n_jobs': -1}	none	{}	pca	128																																False	False
267	42	lr	{'C': 1.0}	none	{}	pca	128																																False	False
268	42	lr	{'C': 0.5}	none	{}	pca	128																																False	False
269	42	lr	{'C': 0.1}	none	{}	pca	128																																False	False
270	42	rf	{'n_estimators': 100, 'n_jobs': -1}	pca	{'random_state': 42}	pca	128																																False	False
271	42	rf	{'n_estimators': 300, 'n_jobs': -1}	pca	{'random_state': 42}	pca	128																																False	False
272	42	rf	{'n_estimators': 500, 'n_jobs': -1}	pca	{'random_state': 42}	pca	128																																False	False
273	42	lr	{'C': 1.0}	pca	{'random_state': 42}	pca	128																																False	False
274	42	lr	{'C': 0.5}	pca	{'random_state': 42}	pca	128																																False	False
275	42	lr	{'C': 0.1}	pca	{'random_state': 42}	pca	128																																False	False
276	42	rf	{'n_estimators': 100, 'n_jobs': -1}	horopca	{'random_state': 42}	pca	128																																False	False
277	42	rf	{'n_estimators': 300, 'n_jobs': -1}	horopca	{'random_state': 42}	pca	128																																False	False
278	42	rf	{'n_estimators': 500, 'n_jobs': -1}	horopca	{'random_state': 42}	pca	128																																False	False
279	42	lr	{'C': 1.0}	horopca	{'random_state': 42}	pca	128																																False	False
280	42	lr	{'C': 0.5}	horopca	{'random_state': 42}	pca	128																																False	False
281	42	lr	{'C': 0.1}	horopca	{'random_state': 42}	pca	128																																False	False
282	42	rf	{'n_estimators': 100, 'n_jobs': -1}	tpca	{'random_state': 42}	pca	128																																False	False
283	42	rf	{'n_estimators': 300, 'n_jobs': -1}	tpca	{'random_state': 42}	pca	128																																False	False
284	42	rf	{'n_estimators': 500, 'n_jobs': -1}	tpca	{'random_state': 42}	pca	128																																False	False
285	42	lr	{'C': 1.0}	tpca	{'random_state': 42}	pca	128																																False	False
286	42	lr	{'C': 0.5}	tpca	{'random_state': 42}	pca	128																																False	False
287	42	lr	{'C': 0.1}	tpca	{'random_state': 42}	pca	128																																False	False
